externalTransactionId,customerId,deviceId,amount,currencyCode,merchantId,merchantCategory,channel,countryCode,transactionTime
tx-fresh-0001,cust-fresh-0001,dev-fresh-0001,121.41,USD,m-501,electronics,mobile,GB,2026-03-13T05:31:00Z
tx-fresh-0002,cust-fresh-0002,dev-fresh-0002,212.82,USD,m-502,travel,pos,CA,2026-03-13T05:32:00Z
tx-fresh-0003,cust-fresh-0003,dev-fresh-0003,304.23,USD,m-503,retail,web,IN,2026-03-13T05:33:00Z
tx-fresh-0004,cust-fresh-0004,dev-fresh-0004,395.64,USD,m-504,jewelry,mobile,AE,2026-03-13T05:34:00Z
tx-fresh-0005,cust-fresh-0005,dev-fresh-0005,487.05,USD,m-505,books,pos,SG,2026-03-13T05:35:00Z
tx-fresh-0006,cust-fresh-0006,dev-fresh-0006,578.46,USD,m-506,utilities,web,US,2026-03-13T05:36:00Z
tx-fresh-0007,cust-fresh-0007,dev-fresh-0007,669.87,USD,m-507,groceries,mobile,GB,2026-03-13T05:37:00Z
tx-fresh-0008,cust-fresh-0008,dev-fresh-0008,761.28,USD,m-508,electronics,pos,CA,2026-03-13T05:38:00Z
tx-fresh-0009,cust-fresh-0009,dev-fresh-0009,852.69,USD,m-509,travel,web,IN,2026-03-13T05:39:00Z
tx-fresh-0010,cust-fresh-0010,dev-fresh-0010,940,USD,m-510,retail,mobile,AE,2026-03-13T05:40:00Z
tx-fresh-0011,cust-fresh-0011,dev-fresh-0011,1031.41,USD,m-511,jewelry,pos,SG,2026-03-13T05:41:00Z
tx-fresh-0012,cust-fresh-0012,dev-fresh-0012,1122.82,USD,m-512,books,web,US,2026-03-13T05:42:00Z
tx-fresh-0013,cust-fresh-0013,dev-fresh-0013,1214.23,USD,m-513,utilities,mobile,GB,2026-03-13T05:43:00Z
tx-fresh-0014,cust-fresh-0014,dev-fresh-0014,1305.64,USD,m-514,groceries,pos,CA,2026-03-13T05:44:00Z
tx-fresh-0015,cust-fresh-0015,dev-fresh-0015,1397.05,USD,m-515,electronics,web,IN,2026-03-13T05:45:00Z
tx-fresh-0016,cust-fresh-0016,dev-fresh-0016,1488.46,USD,m-516,travel,mobile,AE,2026-03-13T05:46:00Z
tx-fresh-0017,cust-fresh-0017,dev-fresh-0017,1579.87,USD,m-517,retail,pos,SG,2026-03-13T05:47:00Z
